team,link
Abilene Christian,/cbb/schools/abilene-christian
Air Force,/cbb/schools/air-force
Akron,/cbb/schools/akron
Alabama,/cbb/schools/alabama
Alabama A&amp;M,/cbb/schools/alabama-am
Alabama-Birmingham,/cbb/schools/alabama-birmingham
Alabama State,/cbb/schools/alabama-state
Albany (NY),/cbb/schools/albany-ny
Alcorn State,/cbb/schools/alcorn-state
American,/cbb/schools/american
Appalachian State,/cbb/schools/appalachian-state
Arizona,/cbb/schools/arizona
Arizona State,/cbb/schools/arizona-state
Arkansas,/cbb/schools/arkansas
Little Rock,/cbb/schools/arkansas-little-rock
Arkansas-Pine Bluff,/cbb/schools/arkansas-pine-bluff
Arkansas State,/cbb/schools/arkansas-state
Army,/cbb/schools/army
Auburn,/cbb/schools/auburn
Austin Peay,/cbb/schools/austin-peay
Ball State,/cbb/schools/ball-state
Baylor,/cbb/schools/baylor
Bellarmine,/cbb/schools/bellarmine
Belmont,/cbb/schools/belmont
Binghamton,/cbb/schools/binghamton
Boise State,/cbb/schools/boise-state
Boston College,/cbb/schools/boston-college
Boston University,/cbb/schools/boston-university
Bowling Green State,/cbb/schools/bowling-green-state
Bradley,/cbb/schools/bradley
BYU,/cbb/schools/brigham-young
Brown,/cbb/schools/brown
Bryant,/cbb/schools/bryant
Bucknell,/cbb/schools/bucknell
Buffalo,/cbb/schools/buffalo
Butler,/cbb/schools/butler
Cal Poly,/cbb/schools/cal-poly
Cal State Bakersfield,/cbb/schools/cal-state-bakersfield
Cal State Fullerton,/cbb/schools/cal-state-fullerton
Cal State Northridge,/cbb/schools/cal-state-northridge
California,/cbb/schools/california
California Baptist,/cbb/schools/california-baptist
UC-Davis,/cbb/schools/california-davis
UC-Irvine,/cbb/schools/california-irvine
UC-Riverside,/cbb/schools/california-riverside
UC-San Diego,/cbb/schools/california-san-diego
UCSB,/cbb/schools/california-santa-barbara
Campbell,/cbb/schools/campbell
Canisius,/cbb/schools/canisius
Central Arkansas,/cbb/schools/central-arkansas
Central Connecticut,/cbb/schools/central-connecticut-state
UCF,/cbb/schools/central-florida
Central Michigan,/cbb/schools/central-michigan
Charleston Southern,/cbb/schools/charleston-southern
Charlotte,/cbb/schools/charlotte
Chattanooga,/cbb/schools/chattanooga
Chicago State,/cbb/schools/chicago-state
Cincinnati,/cbb/schools/cincinnati
Citadel,/cbb/schools/citadel
Clemson,/cbb/schools/clemson
Cleveland State,/cbb/schools/cleveland-state
Coastal Carolina,/cbb/schools/coastal-carolina
Colgate,/cbb/schools/colgate
College of Charleston,/cbb/schools/college-of-charleston
Colorado,/cbb/schools/colorado
Colorado State,/cbb/schools/colorado-state
Columbia,/cbb/schools/columbia
UConn,/cbb/schools/connecticut
Coppin State,/cbb/schools/coppin-state
Cornell,/cbb/schools/cornell
Creighton,/cbb/schools/creighton
Dartmouth,/cbb/schools/dartmouth
Davidson,/cbb/schools/davidson
Dayton,/cbb/schools/dayton
Delaware,/cbb/schools/delaware
Delaware State,/cbb/schools/delaware-state
Denver,/cbb/schools/denver
DePaul,/cbb/schools/depaul
Detroit,/cbb/schools/detroit-mercy
Dixie State,/cbb/schools/dixie-state
Drake,/cbb/schools/drake
Drexel,/cbb/schools/drexel
Duke,/cbb/schools/duke
Duquesne,/cbb/schools/duquesne
East Carolina,/cbb/schools/east-carolina
ETSU,/cbb/schools/east-tennessee-state
Eastern Illinois,/cbb/schools/eastern-illinois
Eastern Kentucky,/cbb/schools/eastern-kentucky
Eastern Michigan,/cbb/schools/eastern-michigan
Eastern Washington,/cbb/schools/eastern-washington
Elon,/cbb/schools/elon
Evansville,/cbb/schools/evansville
Fairfield,/cbb/schools/fairfield
Fairleigh Dickinson,/cbb/schools/fairleigh-dickinson
Florida,/cbb/schools/florida
Florida A&amp;M,/cbb/schools/florida-am
Florida Atlantic,/cbb/schools/florida-atlantic
Florida Gulf Coast,/cbb/schools/florida-gulf-coast
Florida International,/cbb/schools/florida-international
Florida State,/cbb/schools/florida-state
Fordham,/cbb/schools/fordham
Fresno State,/cbb/schools/fresno-state
Furman,/cbb/schools/furman
Gardner-Webb,/cbb/schools/gardner-webb
George Mason,/cbb/schools/george-mason
George Washington,/cbb/schools/george-washington
Georgetown,/cbb/schools/georgetown
Georgia,/cbb/schools/georgia
Georgia Southern,/cbb/schools/georgia-southern
Georgia State,/cbb/schools/georgia-state
Georgia Tech,/cbb/schools/georgia-tech
Gonzaga,/cbb/schools/gonzaga
Grambling,/cbb/schools/grambling
Grand Canyon,/cbb/schools/grand-canyon
Green Bay,/cbb/schools/green-bay
Hampton,/cbb/schools/hampton
Hartford,/cbb/schools/hartford
Harvard,/cbb/schools/harvard
Hawaii,/cbb/schools/hawaii
High Point,/cbb/schools/high-point
Hofstra,/cbb/schools/hofstra
Holy Cross,/cbb/schools/holy-cross
Houston,/cbb/schools/houston
Houston Baptist,/cbb/schools/houston-baptist
Howard,/cbb/schools/howard
Idaho,/cbb/schools/idaho
Idaho State,/cbb/schools/idaho-state
Illinois,/cbb/schools/illinois
UIC,/cbb/schools/illinois-chicago
Illinois State,/cbb/schools/illinois-state
Incarnate Word,/cbb/schools/incarnate-word
Indiana,/cbb/schools/indiana
Indiana State,/cbb/schools/indiana-state
Iona,/cbb/schools/iona
Iowa,/cbb/schools/iowa
Iowa State,/cbb/schools/iowa-state
Purdue-Fort Wayne,/cbb/schools/ipfw
IUPUI,/cbb/schools/iupui
Jackson State,/cbb/schools/jackson-state
Jacksonville,/cbb/schools/jacksonville
Jacksonville State,/cbb/schools/jacksonville-state
James Madison,/cbb/schools/james-madison
Kansas,/cbb/schools/kansas
Kansas State,/cbb/schools/kansas-state
Kennesaw State,/cbb/schools/kennesaw-state
Kent State,/cbb/schools/kent-state
Kentucky,/cbb/schools/kentucky
La Salle,/cbb/schools/la-salle
Lafayette,/cbb/schools/lafayette
Lamar,/cbb/schools/lamar
Lehigh,/cbb/schools/lehigh
Liberty,/cbb/schools/liberty
Lipscomb,/cbb/schools/lipscomb
Long Beach State,/cbb/schools/long-beach-state
LIU,/cbb/schools/long-island-university
Longwood,/cbb/schools/longwood
Louisiana,/cbb/schools/louisiana-lafayette
Louisiana-Monroe,/cbb/schools/louisiana-monroe
LSU,/cbb/schools/louisiana-state
Louisiana Tech,/cbb/schools/louisiana-tech
Louisville,/cbb/schools/louisville
Loyola (IL),/cbb/schools/loyola-il
Loyola Marymount,/cbb/schools/loyola-marymount
Loyola (MD),/cbb/schools/loyola-md
Maine,/cbb/schools/maine
Manhattan,/cbb/schools/manhattan
Marist,/cbb/schools/marist
Marquette,/cbb/schools/marquette
Marshall,/cbb/schools/marshall
Maryland,/cbb/schools/maryland
UMBC,/cbb/schools/maryland-baltimore-county
Maryland-Eastern Shore,/cbb/schools/maryland-eastern-shore
UMass,/cbb/schools/massachusetts
UMass-Lowell,/cbb/schools/massachusetts-lowell
McNeese State,/cbb/schools/mcneese-state
Memphis,/cbb/schools/memphis
Mercer,/cbb/schools/mercer
Merrimack,/cbb/schools/merrimack
Miami (FL),/cbb/schools/miami-fl
Miami (OH),/cbb/schools/miami-oh
Michigan,/cbb/schools/michigan
Michigan State,/cbb/schools/michigan-state
Middle Tennessee,/cbb/schools/middle-tennessee
Milwaukee,/cbb/schools/milwaukee
Minnesota,/cbb/schools/minnesota
Ole Miss,/cbb/schools/mississippi
Mississippi State,/cbb/schools/mississippi-state
Mississippi Valley State,/cbb/schools/mississippi-valley-state
Missouri,/cbb/schools/missouri
UMKC,/cbb/schools/missouri-kansas-city
Missouri State,/cbb/schools/missouri-state
Monmouth,/cbb/schools/monmouth
Montana,/cbb/schools/montana
Montana State,/cbb/schools/montana-state
Morehead State,/cbb/schools/morehead-state
Morgan State,/cbb/schools/morgan-state
Mount St. Mary's,/cbb/schools/mount-st-marys
Murray State,/cbb/schools/murray-state
Navy,/cbb/schools/navy
Nebraska,/cbb/schools/nebraska
Omaha,/cbb/schools/nebraska-omaha
Nevada,/cbb/schools/nevada
UNLV,/cbb/schools/nevada-las-vegas
New Hampshire,/cbb/schools/new-hampshire
New Mexico,/cbb/schools/new-mexico
New Mexico State,/cbb/schools/new-mexico-state
New Orleans,/cbb/schools/new-orleans
Niagara,/cbb/schools/niagara
Nicholls State,/cbb/schools/nicholls-state
NJIT,/cbb/schools/njit
Norfolk State,/cbb/schools/norfolk-state
North Alabama,/cbb/schools/north-alabama
UNC,/cbb/schools/north-carolina
UNC Asheville,/cbb/schools/north-carolina-asheville
North Carolina A&amp;T,/cbb/schools/north-carolina-at
North Carolina Central,/cbb/schools/north-carolina-central
UNC Greensboro,/cbb/schools/north-carolina-greensboro
NC State,/cbb/schools/north-carolina-state
UNC Wilmington,/cbb/schools/north-carolina-wilmington
North Dakota,/cbb/schools/north-dakota
North Dakota State,/cbb/schools/north-dakota-state
North Florida,/cbb/schools/north-florida
North Texas,/cbb/schools/north-texas
Northeastern,/cbb/schools/northeastern
Northern Arizona,/cbb/schools/northern-arizona
Northern Colorado,/cbb/schools/northern-colorado
Northern Illinois,/cbb/schools/northern-illinois
Northern Iowa,/cbb/schools/northern-iowa
Northern Kentucky,/cbb/schools/northern-kentucky
Northwestern,/cbb/schools/northwestern
Northwestern State,/cbb/schools/northwestern-state
Notre Dame,/cbb/schools/notre-dame
Oakland,/cbb/schools/oakland
Ohio,/cbb/schools/ohio
Ohio State,/cbb/schools/ohio-state
Oklahoma,/cbb/schools/oklahoma
Oklahoma State,/cbb/schools/oklahoma-state
Old Dominion,/cbb/schools/old-dominion
Oral Roberts,/cbb/schools/oral-roberts
Oregon,/cbb/schools/oregon
Oregon State,/cbb/schools/oregon-state
Pacific,/cbb/schools/pacific
Penn State,/cbb/schools/penn-state
Penn,/cbb/schools/pennsylvania
Pepperdine,/cbb/schools/pepperdine
Pitt,/cbb/schools/pittsburgh
Portland,/cbb/schools/portland
Portland State,/cbb/schools/portland-state
Prairie View,/cbb/schools/prairie-view
Presbyterian,/cbb/schools/presbyterian
Princeton,/cbb/schools/princeton
Providence,/cbb/schools/providence
Purdue,/cbb/schools/purdue
Quinnipiac,/cbb/schools/quinnipiac
Radford,/cbb/schools/radford
Rhode Island,/cbb/schools/rhode-island
Rice,/cbb/schools/rice
Richmond,/cbb/schools/richmond
Rider,/cbb/schools/rider
Robert Morris,/cbb/schools/robert-morris
Rutgers,/cbb/schools/rutgers
Sacramento State,/cbb/schools/sacramento-state
Sacred Heart,/cbb/schools/sacred-heart
Saint Francis (PA),/cbb/schools/saint-francis-pa
St. Joseph's,/cbb/schools/saint-josephs
Saint Louis,/cbb/schools/saint-louis
Saint Mary's,/cbb/schools/saint-marys-ca
St. Peter's,/cbb/schools/saint-peters
Sam Houston State,/cbb/schools/sam-houston-state
Samford,/cbb/schools/samford
San Diego,/cbb/schools/san-diego
San Diego State,/cbb/schools/san-diego-state
San Francisco,/cbb/schools/san-francisco
San Jose State,/cbb/schools/san-jose-state
Santa Clara,/cbb/schools/santa-clara
Seattle,/cbb/schools/seattle
Seton Hall,/cbb/schools/seton-hall
Siena,/cbb/schools/siena
South Alabama,/cbb/schools/south-alabama
South Carolina,/cbb/schools/south-carolina
South Carolina State,/cbb/schools/south-carolina-state
USC Upstate,/cbb/schools/south-carolina-upstate
South Dakota,/cbb/schools/south-dakota
South Dakota State,/cbb/schools/south-dakota-state
South Florida,/cbb/schools/south-florida
Southeast Missouri State,/cbb/schools/southeast-missouri-state
Southeastern Louisiana,/cbb/schools/southeastern-louisiana
Southern,/cbb/schools/southern
USC,/cbb/schools/southern-california
Southern Illinois,/cbb/schools/southern-illinois
SIU-Edwardsville,/cbb/schools/southern-illinois-edwardsville
SMU,/cbb/schools/southern-methodist
Southern Miss,/cbb/schools/southern-mississippi
Southern Utah,/cbb/schools/southern-utah
St. Bonaventure,/cbb/schools/st-bonaventure
St. Francis (NY),/cbb/schools/st-francis-ny
St. John's (NY),/cbb/schools/st-johns-ny
Stanford,/cbb/schools/stanford
Stephen F. Austin,/cbb/schools/stephen-f-austin
Stetson,/cbb/schools/stetson
Stony Brook,/cbb/schools/stony-brook
Syracuse,/cbb/schools/syracuse
Tarleton State,/cbb/schools/tarleton-state
Temple,/cbb/schools/temple
Tennessee,/cbb/schools/tennessee
UT-Martin,/cbb/schools/tennessee-martin
Tennessee State,/cbb/schools/tennessee-state
Tennessee Tech,/cbb/schools/tennessee-tech
Texas,/cbb/schools/texas
Texas A&amp;M,/cbb/schools/texas-am
Texas A&amp;M-Corpus Christi,/cbb/schools/texas-am-corpus-christi
Texas-Arlington,/cbb/schools/texas-arlington
TCU,/cbb/schools/texas-christian
UTEP,/cbb/schools/texas-el-paso
Texas-Rio Grande Valley,/cbb/schools/texas-pan-american
UTSA,/cbb/schools/texas-san-antonio
Texas Southern,/cbb/schools/texas-southern
Texas State,/cbb/schools/texas-state
Texas Tech,/cbb/schools/texas-tech
Toledo,/cbb/schools/toledo
Towson,/cbb/schools/towson
Troy,/cbb/schools/troy
Tulane,/cbb/schools/tulane
Tulsa,/cbb/schools/tulsa
UCLA,/cbb/schools/ucla
Utah,/cbb/schools/utah
Utah State,/cbb/schools/utah-state
Utah Valley,/cbb/schools/utah-valley
Valparaiso,/cbb/schools/valparaiso
Vanderbilt,/cbb/schools/vanderbilt
Vermont,/cbb/schools/vermont
Villanova,/cbb/schools/villanova
Virginia,/cbb/schools/virginia
VCU,/cbb/schools/virginia-commonwealth
VMI,/cbb/schools/virginia-military-institute
Virginia Tech,/cbb/schools/virginia-tech
Wagner,/cbb/schools/wagner
Wake Forest,/cbb/schools/wake-forest
Washington,/cbb/schools/washington
Washington State,/cbb/schools/washington-state
Weber State,/cbb/schools/weber-state
West Virginia,/cbb/schools/west-virginia
Western Carolina,/cbb/schools/western-carolina
Western Illinois,/cbb/schools/western-illinois
Western Kentucky,/cbb/schools/western-kentucky
Western Michigan,/cbb/schools/western-michigan
Wichita State,/cbb/schools/wichita-state
William &amp; Mary,/cbb/schools/william-mary
Winthrop,/cbb/schools/winthrop
Wisconsin,/cbb/schools/wisconsin
Wofford,/cbb/schools/wofford
Wright State,/cbb/schools/wright-state
Wyoming,/cbb/schools/wyoming
Xavier,/cbb/schools/xavier
Yale,/cbb/schools/yale
Youngstown State,/cbb/schools/youngstown-state
