No.,Name,Height,Weight,Position,Hometown,High school,College of Choice,year
31,Tobias Harris,6-8,210,F,"Islip, New York",Half Hollow Hills High School,Tennessee,2010
32,Daniel Palka,6-3,230,G,"Greer, South Carolina",Greer High School,Georgia Tech,2010
34,Jared Sullinger,6-9,262,C,"Columbus, Ohio",Northland High School,Ohio State,2010
35,Reggie Bullock,6-6,190,G,"Kinston, North Carolina",Kinston High School,North Carolina,2010
24,Khem Birch,6-9,210,F/C,"Montreal, Quebec, Canada",Notre Dame Preparatory School,Pittsburgh[n 1],2011
21,Wayne Blackshear,6-5,205,G/F,"Chicago, Illinois",Morgan Park High School,Louisville,2011
32,Anthony Davis,6-10,220,F/C,"Chicago, Illinois",Perspectives Charter School,Kentucky,2011
22,Branden Dawson,6-5,220,G/F,"Gary, Indiana",Lew Wallace High School,Michigan State,2011
12,Myck Kabongo,6-1,170,G,"Toronto, Ontario, Canada",Findlay Prep,Texas,2011
2,Le'Bryan Nash,6-7,230,F,"Dallas, Texas",Lincoln High School,Oklahoma State,2011
25,Austin Rivers,6-4,189,G,"Winter Park, Florida",Winter Park High School,Duke,2011
30,Marquis Teague,6-2,165,G,"Indianapolis, Indiana",Pike High School,Kentucky,2011
4,Adonis Thomas,6-7,210,G/F,"Memphis, Tennessee",Melrose High School,Memphis,2011
1,Amir Williams,6-10,220,C,"Birmingham, Michigan",Detroit Country Day School,Ohio State,2011
14,Kyle Wiltjer,6-10,221,F,"Portland, Oregon",Jesuit High School,Kentucky[n 2],2011
40,Cody Zeller,6-10,210,F,"Washington, Indiana",Washington High School,Indiana,2011
32,Bradley Beal,6-5,177,G,"St. Louis, Missouri",Chaminade College Preparatory School,Florida,2011
21,Chane Behanan,6-7,230,F,"Bowling Green, Kentucky",Bowling Green High School,Louisville,2011
22,Kentavious Caldwell-Pope,6-5,190,G,"Greenville, Georgia",Greenville High School,Georgia,2011
5,Michael Carter-Williams,6-5,175,G,"Hamilton, Massachusetts",St. Andrew's School,Syracuse,2011
25,Rakeem Christmas,6-9,230,F,"Philadelphia, Pennsylvania",Academy of the New Church,Syracuse,2011
2,Quinn Cook,6-0,180,G,"Hyattsville, Maryland",Oak Hill Academy,Duke,2011
14,Michael Gilchrist,6-7,210,F,"Somerdale, New Jersey",St. Patrick High School,Kentucky,2011
15,P. J. Hairston,6-6,220,G/F,"Greensboro, North Carolina",Hargrave Military Academy,North Carolina,2011
44,James Michael McAdoo,6-8,210,F,"Norfolk, Virginia",Norfolk Christian School,North Carolina,2011
11,Johnny O'Bryant III,6-10,245,C,"Cleveland, Mississippi",East Side High School,LSU,2011
40,Marshall Plumlee,6-10,245,F/C,"Warsaw, Indiana",Christ School,Duke,2011
3,Shannon Scott,6-2,170,G,"Alpharetta, Georgia",Milton High School,Ohio State,2011
10,Brandon Ashley,"6'8""",215,F,"Oakland, CA",Findlay Prep,Arizona,2012
33,Isaiah Austin,"7'0""",210,C,"Arlington, TX",Grace Prep,Baylor,2012
22,Anthony Bennett,"6'8""",230,F,"Brampton, ON",Findlay Prep,UNLV,2012
1,Yogi Ferrell,"5'11""",160,G,"Greenfield, IN",Park Tudor,Indiana,2012
24,Archie Goodwin,"6'5""",180,G,"Sherwood, AR",Sylvan Hills,Kentucky,2012
11,Grant Jerrett,"6'10""",220,F,"La Verne, CA",Lutheran,Arizona,2012
15,Shabazz Muhammad,"6'6""",215,F,"Las Vegas, NV",Bishop Gorman,UCLA,2012
5,Marcus Paige,"6'1""",160,G,"Marion, IA",Linn-Mar,North Carolina,2012
21,Devonta Pollard,"6'7""",200,F,"De Kalb, MS",Kemper County,Alabama,2012
55,Cameron Ridley,"6'10""",230,C,"Fort Bend, TX",Bush,Texas,2012
3,Marcus Smart,"6'4""",200,G,"Flower Mound, TX",Marcus,Oklahoma State,2012
35,Rasheed Sulaimon,"6'3""",175,G,"Houston, TX",Strake Jesuit College Prep,Duke,2012
–,Kyle Anderson,"6'7""",210,G/F,"Fairview, NJ",St. Anthony,UCLA,2012
–,DaJuan Coleman,"6'9""",275,C,"Dewitt, NY",DeWitt,Syracuse,2012
–,Kris Dunn,"6'3""",180,G,"New London, CT",New London,Providence,2012
–,Perry Ellis,"6'8""",220,F,"Wichita, KS",Wichita Heights,Kansas,2012
–,Shaquille Goodwin,"6'8""",245,F,"Decatur, GA",Southwest DeKalb,Memphis,2012
–,Gary Harris,"6'5""",195,G,"Indianapolis, IN",Hamilton Southeastern,Michigan State,2012
–,Amile Jefferson,"6'7""",190,F,"Philadelphia, PA",Friends' Central,Duke,2012
–,Tyler Lewis,"5'11""",165,G,"Statesville, NC",Oak Hill Academy,NC State,2012
–,Tony Parker,"6'9""",270,C,"Lithonia, GA",Miller Grove,UCLA,2012
–,Alex Poythress,"6'8""",215,F,"Clarksville, TN",Northeast,Kentucky,2012
–,Rodney Purvis,"6'4""",190,G,"Raleigh, NC",Upper Room Christian Academy,NC State,2012
–,T. J. Warren,"6'7""",205,F,"Durham, NC",Brewster Academy,NC State,2012
12,Anthony Barber,6-2,165,G,"Hampton, Virginia",Hampton High School,NC State,2013
3,Keith Frazier,6-5,182,G,"Dallas, Texas",Justin F. Kimball High School,SMU,2013
4,Isaiah Hicks,6-9,205,F,"Oxford, North Carolina",J. F. Webb High School,North Carolina,2013
0,Kasey Hill,6-1,180,G,"Eustis, Florida",Montverde Academy,Florida,2013
11,Demetrius Jackson,6-1,185,G,"Mishawaka, Indiana",Marian High School,Notre Dame,2013
2,Rondae Hollis-Jefferson,6-6,205,F,"Philadelphia, Pennsylvania",Chester High School,Arizona,2013
41,Dakari Johnson,6-11,250,C,"New York City, New York",Montverde Academy,Kentucky,2013
5,Kennedy Meeks,6-10,285,C,"Charlotte, North Carolina",West Charlotte High School,North Carolina,2013
30,Julius Randle,6-9,225,F,"Dallas, Texas",Prestonwood Christian Academy,Kentucky,2013
1,"Wayne Selden, Jr.",6-5,225,G,"Boston, Massachusetts",Tilton School,Kansas,2013
35,Noah Vonleh,6-9,225,F,"Haverhill, Massachusetts",New Hampton School,Indiana,2013
23,Chris Walker,6-10,215,F,"Bonifay, Florida",Holmes County High School,Florida,2013
22,Andrew Wiggins,6-8,205,F,"Thornhill, Canada",Huntington Prep School,Kansas,2013
23,Jabari Bird,6-6,185,G,"Richmond, California",Salesian High School,California,2013
32,Aaron Gordon,6-8,220,F,"San Jose, California",Archbishop Mitty High School,Arizona,2013
4,Isaac Hamilton,6-5,185,G,"Bellflower, California",St. John Bosco High School,Texas-El Paso,2013
2,Aaron Harrison,6-6,215,G,"Richmond, Texas",William B. Travis High School,Kentucky,2013
5,Andrew Harrison,6-5,215,G,"Richmond, Texas",William B. Travis High School,Kentucky,2013
14,Matt Jones,6-5,198,G,"DeSoto, Texas",DeSoto High School,Duke,2013
24,Marcus Lee,6-10,202,F,"Antioch, California",Deer Valley High School,Kentucky,2013
35,Jarell Martin,6-9,222,F,"Tallulah, Louisiana",Madison Preparatory Academy,LSU,2013
22,Jabari Parker,6-8,240,F,"Chicago, Illinois",Simeon Career Academy,Duke,2013
10,Bobby Portis,6-10,220,F,"Little Rock, Arkansas",Hall High School,Arkansas,2013
0,Nigel Williams-Goss,6-3,180,G,"Happy Valley, Oregon",Findlay Prep,Washington,2013
1,James Young,6-6,210,G,"Rochester, Michigan",Rochester High School,Kentucky,2013
3,Josh Jackson,6-7,195,SF/SG,"San Diego, CA",Justin-Siena HS,Kansas^,2016
5,Lonzo Ball,6-6,170,PG,"Anaheim, CA",Chino Hills HS,UCLA,2016
8,Malik Monk,6-3,185,SG,"Lepanto, AR",Bentonville HS,Kentucky,2016
9,T. J. Leaf,6-9,215,PF,"El Cajon, CA",Foothills Christian HS,UCLA,2016
11,Frank Jackson,6-3,185,SG,"Alpine, UT",Lone Peak HS,Duke,2016
14,Joshua Langford,6-5,215,PG,"Huntsville, AL",Madison Academy,Michigan State,2016
19,Jarrett Allen,6-10,235,C,"Austin, TX",St. Stephen's Episcopal School,Texas^,2016
20,Marques Bolden,6-10,240,C,"Dallas, TX",DeSoto High School,Duke^,2016
23,Dewan Huell,6-9,230,PF,"Miami, FL",Miami Norland Senior HS,Miami (FL),2016
24,Kyle Guy,6-2,170,PG/SG,"Indianapolis, IN",Lawrence Central HS,Virginia,2016
28,Alterique Gilbert,6-0,170,PG,"Lithonia, GA",Miller Grove HS,Connecticut,2016
37,Zach Collins,6-11,220,C,"Las Vegas, NV",Bishop Gorman HS,Gonzaga,2016
2,Jayson Tatum,6-8,205,SF,"St Louis, MO",Chaminade,Duke,2016
4,Bam Adebayo,6-10,260,PF,"Pinetown, NC",High Point Christian Academy,Kentucky,2016
6,Miles Bridges,6-7,225,SF,"Flint, MI",Huntington Prep School,Michigan State,2016
7,De'Aaron Fox,6-4,170,PG,"Cypress, TX",Cypress Lakes HS,Kentucky,2016
10,Markelle Fultz,6-4,185,G,"Upper Marlboro, MD",DeMatha Catholic HS,Washington,2016
13,Terrance Ferguson,6-7,185,G,"Tulsa, OK",Advanced Preparatory International Academy,Arizona^,2016
18,Kobi Simmons,6-6,165,PG,"Atlanta, GA",St. Francis HS,Arizona,2016
22,Udoka Azubuike,6-11,270,C,"Jacksonville, FL",Potters House Christian,Kansas,2016
21,Tony Bradley,6-11,230,PF,"Bartow, FL",Bartow High School,North Carolina,2016
27,V. J. King,6-7,179,SF,"Fairfax, VA",Paul VI High School,Louisville,2016
27,Sacha Killeya-Jones,6-11,215,PF,"Chapel Hill, N.C.",Virginia Episcopal School,Kentucky,2016
35,Andrew Jones,6-4,195,SG,"Irving, Texas",MacArthur High School,Texas^,2016
5,Mohamed Bamba,7-0,215,C/PF,"Westtown, Pennsylvania",Westtown School,Texas^~,2017
3,Wendell Carter Jr.,6-10,262,PF/C,"Atlanta, Georgia",Pace Academy,Duke,2017
4,Trevon Duval,6-2,175,PG,"Bradenton, Florida",IMG Academy,Duke^~,2017
22,Quade Green,6-0,170,PG,"Philadelphia, Pennsylvania",Neumann Goretti High School,Kentucky,2017
7,Kevin Knox,6-9,205,SF,"Tampa, Florida",Tampa Catholic High School,Kentucky^~,2017
11,Nick Richards,6-11,220,C,"Elizabeth, New Jersey",St. Patrick High School,Kentucky,2017
9,Mitchell Robinson,7-0,230,C,"Chalmette, Louisiana",Chalmette High School,Western Kentucky†,2017
10,Collin Sexton,6-2,182,SG,"Mableton, Georgia",Pebblebrook High School,Alabama,2017
18,Lonnie Walker IV,6-5,210,PG/SG,"Reading, Pennsylvania",Reading High School,Miami,2017
14,P. J. Washington,6-7,230,SF/PF,"Dallas, Texas",Findlay Prep,Kentucky,2017
13,Kris Wilkes,6-8,168,SF/PF,"Indianapolis, Indiana",North Central High School,UCLA,2017
23,Jarred Vanderbilt,6-9,213,SF,"Houston, Texas",Victory Prep School,Kentucky,2017
2,Deandre Ayton,7-0,235,C,"Phoenix, Arizona",Hillcrest Prep,Arizona,2017
12,Brian Bowen,6-7,212,SF/PF,"LaPorte, Indiana",La Lumiere School,Louisville‡,2017
17,Troy Brown Jr.,6-7,205,SF/PF,"Las Vegas, Nevada",Centennial High School,Oregon,2017
26,Jaylen Hands,6-3,170,PG,"El Cajon, California",Foothills Christian School,UCLA,2017
16,Jaren Jackson Jr.,6-11,235,PF/C,"LaPorte, Indiana",La Lumiere School,Michigan State,2017
6,Brandon McCoy,7-0,245,C,"San Diego, California",Cathedral Catholic High School,UNLV^~,2017
30,Charles O'Bannon Jr.,6-6,200,SF,"Las Vegas, Nevada",Bishop Gorman High School,USC,2017
1,Michael Porter Jr.,6-10,210,SF,"Seattle, Washington",Nathan Hale High School,Missouri,2017
20,Billy Preston,6-9,220,PF,"Santa Ana, California",Oak Hill Academy,Kansas,2017
8,Gary Trent Jr.,6-5,190,SG,"Napa, California",Prolific Prep Academy,Duke,2017
19,M. J. Walker,6-5,207,SG,"Jonesboro, Georgia",Jonesboro High School,Florida State^~,2017
15,Trae Young,6-2,176,PG,"Norman, Oklahoma",Norman North High School,Oklahoma^,2017
1,RJ Barrett,6-7,200,SF,"Mississauga, Ontario",Montverde Academy,Duke,2018
17,Moses Brown,7-1,241,C,"Briarwood, Queens",Archbishop Molloy High School,UCLA,2018
11,Darius Garland,6-2,175,PG,"Brentwood, Tennessee",Brentwood Academy,Vanderbilt,2018
21,Louis King,6-7,204,SF,"Columbus, New Jersey",Hudson Catholic High School,Oregon,2018
5,Romeo Langford,6-4,195,SG,"New Albany, Indiana",New Albany High School,Indiana,2018
33,David McCormack,6-10,255,C,"Norfolk, Virginia",Oak Hill Academy,Kansas,2018
31,E. J. Montgomery,6-10,215,PF,"Marietta, Georgia",Joseph Wheeler High School,Kentucky,2018
12,Immanuel Quickley,6-3,180,PG,"Havre de Grace, Maryland",The John Carroll School,Kentucky,2018
18,Naz Reid,6-10,240,PF,"Asbury Park, New Jersey",Roselle Catholic High School,LSU,2018
15,Jalen Smith,6-9,195,PF,"Baltimore, Maryland",Mount Saint Joseph High School,Maryland,2018
25,Coby White,6-4,165,PG,"Goldsboro, North Carolina",Greenfield High School,North Carolina,2018
2,Zion Williamson,6-6,272,PF,"Spartanburg, South Carolina",Spartanburg Day School,Duke,2018
9,Darius Bazley,6-8,195,PF,"Cincinnati, Ohio",Princeton High School (Ohio),Syracuse†,2018
4,Bol Bol,7-2,220,C,"Henderson, Nevada",Findlay Prep,Oregon,2018
30,Jordan Brown,6-10,205,C,"Napa, California",Prolific Prep,Nevada,2018
24,Devon Dotson,6-2,175,PG,"Charlotte, North Carolina",Providence Day School,Kansas,2018
13,Quentin Grimes,6-4,204,SG,"The Woodlands, Texas",The Woodlands College Park High School,Kansas,2018
7,Keldon Johnson,6-5,205,SF,"South Hill, Virginia",Oak Hill Academy,Kentucky,2018
10,Tre Jones,6-2,183,PG,"Apple Valley, Minnesota",Apple Valley High School,Duke,2018
14,Nassir Little,6-7,215,SF,"Orange Park, Florida",Orlando Christian Prep,North Carolina,2018
16,Reggie Perry,6-8,239,PF,"Thomasville, Georgia",Thomasville High School,Mississippi State,2018
23,Jahvon Quinerly,6-1,160,PG,"Hackensack, New Jersey",Hudson Catholic High School,Villanova,2018
3,Cam Reddish,6-8,203,SF,"Norristown, Pennsylvania",Westtown School,Duke,2018
6,Simisola Shittu,6-9,220,PF,"Burlington, Ontario",Vermont Academy,Vanderbilt,2018
16,Precious Achiuwa,6-9,215,SF,"Bronx, New York",Montverde Academy,Memphis,2019
2,Cole Anthony,6-3,185,PG,"Briarwood, New York",Oak Hill Academy,North Carolina,2019
18,Armando Bacot,6-10,230,C,"Richmond, Virginia",IMG Academy,North Carolina,2019
3,Vernon Carey Jr.,6-10,275,C,"Southwest Ranches, Florida",NSU University School,Duke,2019
5,Anthony Edwards,6-4,205,SG,"Atlanta, Georgia",Holy Spirit Preparatory School,Georgia,2019
25,Trayce Jackson-Davis,6-9,231,C,"Greenwood, Indiana",Center Grove High School,Indiana,2019
21,Josiah-Jordan James,6-6,200,PG,"Charleston, South Carolina",Porter-Gaud School,Tennessee,2019
12,Scottie Lewis,6-5,185,SF,"Colts Neck Township, New Jersey",Ranney School,Florida,2019
6,Jaden McDaniels,6-10,185,PF,"Federal Way, Washington",Federal Way High School,Washington,2019
19,Wendell Moore,6-6,215,SF,"Charlotte, North Carolina",Cox Mill High School,Duke,2019
4,Isaiah Stewart,6-9,245,C,"Rochester, New York",La Lumiere School,Washington,2019
22,Trendon Watford,6-8,210,PF,"Mountain Brook, Alabama",Mountain Brook High School,LSU,2019
14,Bryan Antoine,6-5,170,SG,"Tinton Falls, New Jersey",Ranney School,Villanova,2019
7,Josh Green,6-6,206,SG,"Bradenton, Florida",IMG Academy,Arizona,2019
10,Matthew Hurt,6-8,214,PF,"Rochester, Minnesota",John Marshall High School,Duke,2019
32,Tre Mann,6-4,185,PG,"Gainesville, Florida",The Villages Charter High School,Florida,2019
8,Nico Mannion,6-3,180,PG,"Scottsdale, Arizona",Pinnacle High School,Arizona,2019
11,Tyrese Maxey,6-4,185,SG,"Garland, Texas",South Garland High School,Kentucky,2019
15,Isaiah Mobley,6-9,210,PF,"Temecula, California",Rancho Christian School,USC,2019
20,Jeremiah Robinson-Earl,6-9,235,PF,"Overland Park, Kansas",IMG Academy,Villanova,2019
37,Oscar Tshiebwe,6-8,230,C,"Sharon, Pennsylvania",Kennedy Catholic High School,West Virginia,2019
9,Kahlil Whitney,6-7,200,SF,"Roselle, New Jersey",Roselle Catholic High School,Kentucky,2019
33,Samuell Williamson,6-7,190,SF,"Rockwall, Texas",Rockwall High School,Louisville,2019
1,James Wiseman,7-0,230,C,"Memphis, Tennessee",East High School,Memphis,2019
4,Scottie Barnes,6-8,210,PF,"West Palm Beach, Florida",Montverde Academy,Florida State,2020
8,Terrence Clarke,6-7,190,SF,"Boston, Massachusetts",Brewster Academy,Kentucky,2020
19,Sharife Cooper,6-0,160,PG,"Powder Springs, Georgia",McEachern High School,Auburn,2020
3,Cade Cunningham,6-7,215,PG,"Arlington, Texas",Montverde Academy,Oklahoma State,2020
39,R. J. Davis,6-1,165,PG,"White Plains, New York",Archbishop Stepinac High School,North Carolina,2020
43,Dawson Garcia,6-9,210,PF,"Prior Lake, Minnesota",Prior Lake High School,Marquette,2020
18,Jeremy Roach,6-2,180,PG,"Leesburg, Virginia",Paul VI Catholic High School,Duke,2020
11,Day'Ron Sharpe,6-9,225,C,"Winterville, North Carolina",Montverde Academy,North Carolina,2020
16,Jaden Springer,6-5,210,SG,"Charlotte, North Carolina",IMG Academy,Tennessee,2020
27,Bryce Thompson,6-4,167,SG,"Tulsa, Oklahoma",Booker T. Washington High School,Kansas,2020
13,Isaiah Todd,6-9,215,PF,"Richmond, Virginia",Word of God Christian Academy,—,2020
28,Mark Williams,7-0,230,C,"Norfolk, Virginia",IMG Academy,Duke,2020
6,BJ Boston,6-6,175,SF,"Chatsworth, California",Sierra Canyon School,Kentucky,2020
9,Greg Brown,6-8,205,PF,"Austin, Texas",Vandegrift High School,Texas,2020
21,Nimari Burnett,6-3,190,SG,"Chicago, Illinois",Prolific Prep,Texas Tech,2020
10,Josh Christopher,6-4,205,SG,"Lakewood, California",Mayfair High School,Arizona State,2020
1,Jalen Green,6-5,180,SG,"Fresno, California",Prolific Prep,—,2020
14,Walker Kessler,6-11,220,C,"Fairburn, Georgia",Woodward Academy,North Carolina,2020
17,Caleb Love,6-3,180,PG,"St. Louis, Missouri",Christian Brothers College High School,North Carolina,2020
2,Evan Mobley,7-0,205,C,"Temecula, California",Rancho Christian School,USC,2020
20,Daishen Nix,6-3,190,PG,"Las Vegas, Nevada",Trinity International School,—,2020
23,DJ Steward,6-3,160,SG,"Chicago, Illinois",Whitney M. Young Magnet High School,Duke,2020
5,Jalen Suggs,6-4,195,PG,"Minneapolis, Minnesota",Minnehaha Academy,Gonzaga,2020
7,Ziaire Williams,6-8,180,SF,"Chatsworth, California",Sierra Canyon School,Stanford,2020
